CountryName,CountryCode,GniPerCapita
Africa Eastern and Southern,AFE,1575.408338
Africa Western and Central,AFW,1421.568965
Angola,AGO,2220
Albania,ALB,8690
Andorra,AND,48870
Arab World,ARB,7568.393369
United Arab Emirates,ARE,49500
Argentina,ARG,13440
Armenia,ARM,7780
Antigua and Barbuda,ATG,21380
Australia,AUS,62550
Austria,AUT,54160
Azerbaijan,AZE,7310
Burundi,BDI,190
Belgium,BEL,54840
Benin,BEN,1430
Burkina Faso,BFA,880
Bangladesh,BGD,2820
Bulgaria,BGR,15320
Bahrain,BHR,28810
Bosnia and Herzegovina,BIH,8630
Belarus,BLR,8240
Belize,BLZ,7640
Bermuda,BMU,140280
Bolivia,BOL,3690
Brazil,BRA,9950
Barbados,BRB,23660
Brunei Darussalam,BRN,36150
Botswana,BWA,7750
Central African Republic,CAF,520
Canada,CAN,53340
Central Europe and the Baltics,CEB,21764.74318
Switzerland,CHE,95900
Chile,CHL,15750
China,CHN,13660
Côte d'Ivoire,CIV,2510
Cameroon,CMR,1680
Democratic Republic of the Congo,COG,2410
Colombia,COL,7040
Comoros,COM,1690
Cape Verde,CPV,5000
Costa Rica,CRI,15620
Caribbean small states,CSS,17870.02968
Cyprus,CYP,32980
Czech Republic,CZE,29140
Germany,DEU,54960
Djibouti,DJI,3540
Dominica,DMA,10220
Denmark,DNK,73790
Dominican Republic,DOM,10280
Algeria,DZA,5320
East Asia & Pacific (excluding high income),EAP,10629.70235
Early-demographic dividend,EAR,4372.523813
East Asia & Pacific,EAS,13725.5367
Europe & Central Asia (excluding high income),ECA,8565.039297
Europe & Central Asia,ECS,29795.83395
Ecuador,ECU,6430
Egypt,EGY,3510
Euro area,EMU,44549.42931
Spain,ESP,33410
Estonia,EST,28700
European Union,EUU,40966.56901
Fragile and conflict affected situations,FCS,1693.799375
Finland,FIN,51710
Fiji,FJI,5680
France,FRA,45180
"Micronesia, Fed. Sts.",FSM,4250
Gabon,GAB,7550
United Kingdom,GBR,48610
United Kingdom of Great Britain and Northern Ireland,GBR,48610
Georgia,GEO,8200
Ghana,GHA,2320
Guinea,GIN,1470
Guinea-Bissau,GNB,960
Equatorial Guinea,GNQ,4740
Greece,GRC,23030
Grenada,GRD,10550
Guatemala,GTM,5780
Guyana,GUY,20220
High income,HIC,49300.85944
Hong Kong,HKG,57100
Honduras,HND,3020
Heavily indebted poor countries (HIPC),HPC,1157.84217
Croatia,HRV,22080
Haiti,HTI,1760
Hungary,HUN,20690
IBRD only,IBD,8165.987941
IDA & IBRD total,IBT,6285.333404
IDA total,IDA,1476.159152
IDA blend,IDB,1654.007736
Indonesia,IDN,4910
